polarity,subjectivity
-0.1,0.1
0.0,0.0
0.0,0.4
-0.1,0.1
-0.083,0.217
0.0,0.0
0.2,0.55
0.1,0.283
0.0,0.0
0.0,0.0
0.227,0.545
0.167,0.333
0.188,0.487
0.0,0.0
0.0,0.0
0.16,0.54
0.0,0.0
0.5,1.0
-0.11,0.34
-0.153,0.622
0.5,0.5
0.0,0.0
0.138,0.487
0.0,0.0
0.286,0.536
-0.075,0.233
0.0,0.0
-0.122,0.189
-0.077,0.42
0.0,0.0
0.0,0.0
0.033,0.1
0.6,1.0
0.333,0.467
0.0,0.0
0.175,0.45
-0.02,0.23
0.5,0.5
0.0,0.0
0.2,0.2
0.0,0.0
0.25,0.3
0.0,0.0
-0.008,0.492
-0.6,1.0
0.0,0.0
0.286,0.536
0.0,0.1
0.0,0.0
0.111,0.422
0.0,0.0
-0.3,0.5
0.0,0.058
-0.167,0.117
0.0,0.0
0.0,0.0
0.511,0.678
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1,0.4
0.0,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.625
0.044,0.131
0.167,0.2
0.0,0.0
-0.25,0.75
0.0,0.3
-0.5,0.5
0.333,0.5
-0.063,0.237
0.1,0.4
-0.063,0.188
-0.4,0.55
0.0,0.0
-0.133,0.733
0.0,0.0
-0.275,0.525
0.15,0.333
0.188,0.313
0.4,0.8
0.0,0.0
0.0,0.0
-0.1,0.1
-0.25,0.5
0.093,0.318
0.0,0.0
0.0,0.0
0.0,1.0
-0.078,0.144
0.0,0.0
0.0,0.0
-0.5,0.3
0.0,0.0
0.208,0.542
0.0,0.0
0.083,0.111
-0.125,0.125
-0.0,0.489
0.0,0.3
0.0,0.0
0.345,0.679
0.313,0.438
-0.2,0.45
-0.5,0.5
0.0,0.75
0.0,0.4
-0.4,0.6
0.0,1.0
0.133,0.45
-0.225,0.4
0.0,0.0
0.167,0.333
0.0,0.0
-0.5,0.3
0.0,0.0
0.0,0.0
0.152,0.394
0.0,0.077
0.0,0.0
0.078,0.342
0.136,0.455
0.0,0.0
0.35,0.525
0.157,0.4
-0.1,0.1
0.183,0.278
0.0,0.0
0.0,0.25
0.188,0.438
-0.05,0.65
0.0,1.0
0.25,0.5
-0.15,0.4
0.0,0.0
0.5,0.5
0.5,0.5
-0.182,0.477
0.275,0.375
0.1,0.05
0.0,0.0
0.0,0.0
0.0,0.5
0.0,1.0
0.125,0.25
0.0,0.0
-0.2,0.0
0.042,0.346
0.0,0.125
0.1,0.4
0.0,0.0
0.0,0.0
0.625,0.5
0.011,0.397
-0.025,0.125
0.0,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.45,0.75
0.0,0.0
0.0,0.0
-0.015,0.283
0.068,0.352
0.25,0.625
0.25,0.333
0.0,0.0
-0.05,0.2
0.0,0.05
0.384,0.355
0.0,0.0
-0.2,0.0
0.0,0.0
0.25,0.333
0.0,0.0
0.0,0.5
0.0,0.625
0.017,0.133
0.0,0.0
-0.217,0.333
0.0,0.0
-0.15,0.35
-0.5,0.5
0.5,0.5
0.0,0.0
0.0,0.0
0.117,0.317
0.033,0.067
0.0,0.0
0.0,0.0
0.35,0.45
0.25,1.0
0.136,0.5
0.0,0.0
-0.042,0.058
0.0,0.0
0.0,0.125
0.1,0.4
0.25,0.5
0.25,0.283
0.0,0.0
0.0,0.0
0.0,0.7
0.268,0.577
0.0,0.0
-0.5,0.3
-0.058,0.233
0.0,0.0
0.188,0.402
-0.1,0.4
0.0,0.0
0.042,0.283
0.0,0.0
0.117,0.083
0.25,0.333
-0.1,0.25
-0.167,0.708
0.0,0.0
0.0,0.0
0.044,0.156
0.0,0.4
0.0,0.1
0.15,0.2
0.317,0.6
0.0,0.0
0.3,0.0
0.0,0.0
-0.333,0.333
0.0,0.0
0.0,0.05
0.0,0.0
-0.29,0.608
0.0,0.05
0.0,0.0
0.0,0.0
0.125,0.625
0.0,0.75
0.5,0.5
0.0,0.067
0.0,0.0
0.0,0.0
-0.4,0.6
0.024,0.248
0.0,0.0
0.0,0.0
0.243,0.418
0.55,0.65
0.0,0.0
0.0,0.0
0.8,0.4
0.136,0.455
-0.091,0.255
0.5,0.5
-0.094,0.375
0.0,0.0
0.097,0.612
-0.156,0.289
0.0,0.0
-0.3,0.525
0.0,0.0
0.118,0.277
0.0,0.0
-0.125,0.375
0.0,0.563
0.0,0.0
0.125,0.167
0.025,0.45
0.0,0.0
0.0,0.0
0.0,0.0
-0.11,0.2
0.125,0.25
0.175,0.358
0.042,0.375
-0.071,0.214
0.022,0.169
0.111,0.244
0.068,0.29
0.0,0.0
0.0,0.0
0.0,0.0
0.2,0.55
0.227,0.545
0.0,0.0
0.0,0.067
-0.056,0.389
0.0,0.0
0.0,0.0
0.0,0.375
-0.158,0.233
-0.6,0.675
0.0,0.0
0.214,0.571
0.0,0.0
0.65,0.7
0.0,0.0
0.181,0.4
0.136,0.455
0.0,0.0
0.0,0.0
0.392,0.542
0.375,0.75
0.0,0.0
0.0,0.417
0.367,0.7
0.0,0.0
-0.083,0.033
0.0,0.0
0.0,1.0
-0.433,0.767
0.2,0.1
-0.433,0.6
-0.25,0.5
0.0,0.05
0.083,0.111
0.125,0.667
0.0,0.0
-0.056,0.287
-0.52,1.0
-0.083,0.267
0.0,0.0
-0.083,0.283
0.0,0.167
0.0,1.0
0.118,0.327
0.5,0.5
0.061,0.322
0.0,0.0
0.133,0.667
0.0,0.5
0.0,0.0
0.467,0.667
0.0,0.0
0.0,1.0
0.158,0.37
-0.217,0.475
-0.093,0.453
0.0,0.0
0.093,0.477
0.0,0.0
0.32,0.413
-0.9,1.0
0.0,0.067
0.0,0.0
0.8,0.9
0.0,0.0
-0.067,0.229
-0.044,0.383
0.25,0.5
0.5,0.5
0.0,0.0
0.175,0.367
0.1,0.1
0.0,0.0
0.15,0.775
-0.083,0.583
0.25,0.375
-0.063,0.188
-0.4,0.7
-0.2,0.222
0.5,0.5
0.0,0.0
0.0,0.1
0.0,0.0
0.064,0.625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.3,0.5
-0.017,0.333
0.0,0.4
0.0,0.0
0.8,0.75
0.05,0.1
0.05,0.692
-0.125,0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.5
0.125,0.188
0.333,0.367
-0.156,0.289
0.091,0.636
0.2,0.2
-0.063,0.25
0.0,0.0
0.0,0.0
0.5,0.5
-0.063,0.237
-0.5,0.5
-0.325,0.55
0.25,0.333
0.0,0.0
0.0,0.0
0.0,0.1
0.0,0.0
0.042,0.375
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.5
0.0,0.0
0.487,0.588
-0.154,0.2
0.0,0.0
0.5,0.5
-0.35,0.5
0.0,0.0
0.0,0.0
-0.15,0.4
0.1,0.4
0.5,0.5
-0.6,0.8
0.167,0.5
0.5,0.5
-0.125,0.375
-0.1,0.4
0.0,0.0
0.5,0.5
-0.025,0.325
0.0,0.0
-0.2,0.35
0.9,0.9
0.344,0.422
0.318,0.727
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1,0.3
0.125,0.3
0.2,0.4
0.0,0.0
0.3,0.75
0.0,0.0
0.286,0.536
0.033,0.067
0.0,0.0
0.0,0.0
-0.05,0.4
-0.156,0.289
0.0,0.0
0.0,0.0
0.0,0.563
0.4,0.408
0.0,1.0
0.5,1.0
0.5,0.5
0.233,0.325
0.2,0.383
0.0,0.0
0.025,0.225
-0.5,0.5
-0.25,0.325
0.0,0.0
0.0,0.0
-0.5,0.3
-0.15,0.4
0.0,0.0
-0.143,0.536
-0.175,0.275
0.0,0.0
0.25,0.333
0.5,0.833
0.0,0.0
0.25,0.5
0.6,0.45
0.0,0.0
0.0,0.778
0.056,0.456
0.5,0.5
0.0,0.0
0.25,0.25
0.333,0.542
0.254,0.61
0.0,0.0
0.245,0.521
0.0,0.0
0.25,0.75
0.0,0.0
0.25,0.417
0.0,0.0
-0.091,0.524
0.15,0.3
0.033,0.467
-0.125,0.375
0.063,0.5
0.45,0.5
0.107,0.264
0.25,0.5
0.0,0.0
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.0
0.0,0.0
0.068,0.227
0.0,0.0
0.0,0.25
0.0,0.0
-0.122,0.27
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.15,0.4
0.0,0.0
-0.5,0.5
0.0,0.0
0.5,0.5
-0.167,0.167
0.0,0.0
0.25,0.563
0.0,0.0
0.3,0.3
0.0,0.0
0.0,1.0
0.5,0.5
0.0,0.0
-0.063,0.313
0.0,0.067
0.0,0.0
-0.063,0.25
-0.06,0.54
0.25,0.5
0.0,0.0
-0.1,0.1
-0.1,0.1
0.417,0.583
0.168,0.502
0.375,0.417
0.136,0.455
0.0,0.0
0.2,0.9
-0.9,0.7
0.2,0.2
-0.063,0.388
0.25,0.283
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.067
-0.35,0.333
0.0,0.0
0.0,0.0
0.0,0.0
0.05,0.5
-0.4,0.6
0.1,0.4
-0.125,0.375
0.0,0.0
0.0,1.0
0.0,0.0
-0.068,0.455
0.0,0.0
0.25,0.75
0.0,0.05
-0.093,0.374
0.5,0.5
-0.167,0.067
0.0,0.133
0.0,0.0
0.0,0.0
-0.012,0.388
0.0,0.0
0.25,0.5
0.05,0.5
0.0,0.0
-0.075,0.2
0.0,0.0
0.208,0.292
-0.333,0.433
-0.188,0.5
0.0,0.0
0.0,0.0
-0.275,0.5
0.1,0.05
0.0,0.0
-0.071,0.214
0.0,0.0
0.0,0.0
0.078,0.222
0.0,0.0
0.25,0.333
0.188,0.438
0.5,0.917
-0.292,0.542
0.0,0.0
0.17,0.443
0.2,0.2
0.0,0.0
0.275,0.5
0.05,0.2
0.136,0.455
0.0,0.0
0.0,0.0
0.0,0.0
-0.05,1.0
0.5,0.5
0.209,0.409
0.068,0.727
0.15,0.273
0.0,0.0
0.25,0.333
0.65,0.625
0.0,0.0
0.0,0.067
-0.15,0.4
0.2,0.2
0.0,0.25
-0.056,0.067
-0.125,0.375
0.1,0.4
0.077,0.371
0.0,0.033
0.2,0.2
-0.05,0.4
0.0,0.0
-0.167,0.067
0.0,0.0
0.42,0.337
0.0,0.0
0.25,0.5
-0.15,0.4
0.0,0.0
0.0,0.0
0.5,1.0
0.0,0.0
-0.6,0.9
0.25,0.429
0.0,0.0
0.0,0.1
0.0,0.0
0.417,0.583
-1.0,1.0
-0.6,0.8
0.0,0.0
0.0,0.0
0.086,0.257
0.025,0.288
-0.167,0.433
0.0,0.0
0.0,0.0
-0.1,0.1
0.17,0.455
0.25,0.5
1.0,0.3
-0.2,0.3
0.0,0.0
-0.075,0.2
0.233,0.317
-0.4,0.6
0.262,0.519
0.375,0.75
0.0,0.0
0.033,0.067
0.0,0.0
0.063,0.5
0.25,0.75
0.0,1.0
0.2,0.2
0.0,0.0
0.0,0.0
0.4,0.875
-0.006,0.248
0.188,0.375
0.25,0.25
0.0,0.167
-0.125,0.375
0.0,0.0
0.0,0.0
0.0,0.5
0.6,0.9
0.0,0.0
-0.3,0.9
0.0,0.0
0.0,0.0
0.05,0.613
0.0,0.0
0.0,0.0
0.4,0.3
0.0,0.0
-0.125,0.375
0.0,0.05
0.25,0.438
0.5,0.5
0.2,0.3
0.188,0.438
-0.325,0.52
-0.45,0.75
0.0,0.0
0.0,0.0
0.0,0.1
-0.182,0.677
0.0,0.0
0.25,0.25
0.25,0.438
0.0,0.0
0.0,0.0
-0.4,0.4
0.08,0.393
0.0,0.0
0.0,0.0
0.2,0.3
-0.5,0.5
0.0,0.0
0.045,0.433
-0.167,0.167
0.367,0.7
-1.0,1.0
0.35,0.5
-0.055,0.286
0.0,0.0
0.025,0.792
-0.6,0.9
0.0,0.0
-0.4,0.55
0.0,0.067
0.0,0.4
0.0,0.0
0.2,0.1
0.2,0.4
0.4,0.8
0.025,0.25
0.031,0.5
0.4,0.8
0.0,0.0
0.0,0.0
-0.107,0.357
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.136,0.455
0.0,0.033
-0.167,0.283
0.0,0.0
0.0,0.0
0.0,0.625
-0.125,0.375
-0.05,0.175
0.0,0.0
0.0,0.0
0.6,0.9
0.0,0.0
-0.167,0.5
0.068,0.227
-0.85,0.9
0.0,0.0
0.117,0.083
-0.3,0.3
0.0,0.0
0.406,0.75
0.25,0.5
-0.058,0.467
0.0,0.0
0.0,0.0
0.2,0.1
0.357,0.571
0.0,0.0
-0.057,0.427
-0.24,0.377
0.0,0.5
0.0,0.0
0.375,0.417
0.0,0.5
0.2,0.4
0.133,0.833
-0.071,0.214
0.0,0.1
0.5,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.2,0.2
-0.375,0.667
0.0,0.283
0.1,0.3
0.0,0.0
0.0,0.3
0.225,0.317
-0.3,0.1
0.069,0.385
0.0,0.1
-0.444,0.6
0.0,0.5
-0.3,0.5
0.0,0.0
0.188,0.471
0.0,0.0
0.0,0.0
0.167,0.333
0.0,0.0
-0.05,0.05
0.0,0.0
-0.232,0.727
-0.25,0.15
0.172,0.394
0.136,0.455
0.0,0.1
0.0,0.357
0.188,0.438
-0.125,0.375
0.0,0.0
-0.131,0.226
0.198,0.374
0.8,0.75
0.0,0.0
0.2,0.633
0.0,0.5
0.0,1.0
-0.3,0.2
0.2,0.2
-0.163,0.311
0.0,0.0
0.0,0.0
0.0,0.0
-0.078,0.144
0.267,0.283
0.0,0.0
0.3,0.45
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.033
0.0,0.0
0.0,0.75
0.0,0.0
0.0,0.0
0.136,0.455
0.0,0.067
0.003,0.51
0.0,0.0
0.0,0.1
-0.075,0.85
0.0,0.0
0.0,0.0
0.55,0.75
0.1,0.1
0.018,0.227
0.6,1.0
-0.082,0.45
0.0,0.25
0.125,0.167
-0.167,0.167
0.0,0.0
0.264,0.607
0.2,0.2
-0.056,0.056
0.375,0.875
0.15,0.875
0.167,0.5
0.125,0.412
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
-0.167,0.167
0.0,0.0
0.433,0.733
0.0,0.0
-0.125,0.25
-0.5,0.5
-0.083,0.717
0.25,0.5
0.0,0.0
0.3,0.375
0.0,0.0
0.0,0.0
-0.125,0.125
0.0,0.0
0.0,0.0
-0.05,0.4
0.25,0.333
0.125,0.375
0.0,0.0
0.0,0.0
0.125,0.188
-0.15,0.55
0.0,0.5
0.05,0.7
0.0,0.0
0.0,0.0
0.0,0.0
0.175,0.45
0.1,0.4
0.0,0.0
0.174,0.363
0.4,0.4
0.0,0.0
0.0,0.5
0.233,0.322
0.0,0.067
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.125
-0.45,0.7
0.136,0.455
-0.5,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.25,0.3
-0.025,0.3
0.136,0.455
0.083,0.292
0.5,0.5
0.375,0.5
0.0,0.0
0.0,0.0
0.5,0.5
0.0,0.0
0.136,0.455
-0.167,0.067
0.133,0.5
0.0,0.0
0.0,0.0
0.0,0.467
0.0,0.0
0.2,0.2
-0.125,0.1
0.525,0.975
-0.313,0.688
0.0,0.4
-0.067,0.8
-0.25,0.283
0.0,0.0
-0.056,0.078
-0.1,0.131
0.125,0.375
0.0,0.05
0.0,0.033
0.0,0.0
0.5,0.5
0.0,0.5
0.0,0.0
-0.5,0.5
0.136,0.455
0.3,0.45
0.0,0.0
0.0,0.063
-0.2,0.3
0.0,0.0
-0.21,0.485
0.0,0.0
0.0,0.139
0.136,0.455
0.095,0.44
-0.046,0.221
0.0,1.0
0.135,0.295
0.0,0.0
0.2,0.3
0.0,0.0
0.042,0.186
0.0,0.0
-0.068,0.455
0.4,0.4
0.259,0.366
0.0,0.1
-0.063,0.487
0.0,0.0
0.0,0.0
-0.503,0.75
0.0,0.0
0.0,0.067
0.0,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.086,0.386
0.8,0.75
0.0,0.0
-0.095,0.29
-0.313,0.688
0.0,0.0
-0.083,0.25
0.5,0.5
0.0,0.0
-0.125,0.375
0.25,0.25
-0.6,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.0
-0.267,0.633
0.15,0.175
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.244,0.338
0.043,0.316
0.2,0.2
0.0,0.0
0.05,0.5
0.0,0.0
-0.237,0.338
-0.167,0.433
0.212,0.652
0.0,0.0
0.0,0.0
0.25,0.2
-0.5,0.5
0.0,0.0
-0.26,0.13
0.0,1.0
0.0,0.0
0.0,0.0
0.286,0.536
0.4,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.233,0.567
0.0,0.0
0.063,0.5
0.0,0.25
-0.052,0.096
0.0,0.0
0.0,0.5
0.0,0.272
0.0,0.125
0.0,0.402
0.0,0.0
-0.475,0.525
0.568,0.4
0.0,0.0
0.2,0.7
0.975,1.0
0.063,0.5
0.057,0.363
0.0,0.0
0.0,0.0
0.05,0.5
-0.5,0.5
0.0,0.0
0.0,0.067
0.0,0.5
0.5,0.5
0.5,0.5
0.0,0.0
0.233,0.4
0.0,0.0
0.0,0.0
0.25,0.333
0.025,0.367
0.0,0.0
0.0,0.0
0.117,0.083
0.125,0.2
0.0,0.0
-0.039,0.303
0.0,0.0
-0.15,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.167,0.3
0.05,0.25
0.0,0.0
0.0,0.183
0.067,0.333
0.222,0.556
0.0,0.0
0.112,0.452
0.1,0.4
0.0,0.1
0.5,0.5
0.267,0.4
0.0,0.0
0.188,0.75
0.429,0.612
0.5,0.5
0.0,0.357
0.017,0.183
0.043,0.608
-0.083,0.667
0.167,0.189
0.1,0.4
0.0,0.813
0.0,0.0
0.1,0.4
0.133,0.5
0.125,0.406
0.0,0.0
0.04,0.415
0.05,0.233
0.2,0.2
0.033,0.067
0.0,0.0
0.0,0.0
0.0,0.125
0.033,0.067
0.05,0.367
0.183,0.442
0.0,0.1
0.0,0.0
0.563,0.912
0.2,0.2
0.0,0.0
0.25,0.5
0.0,0.0
0.0,0.05
0.3,0.45
0.0,0.0
0.0,0.0
0.15,0.25
0.0,0.0
0.0,0.55
0.35,0.633
-0.016,0.475
0.563,0.953
0.0,0.0
0.17,0.565
0.145,0.352
0.6,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.106,0.348
0.2,0.3
0.095,0.179
0.0,0.0
0.0,0.0
0.136,0.455
0.1,0.4
0.0,0.0
0.5,0.5
0.068,0.277
0.0,0.0
-0.088,0.636
0.0,0.0
0.1,0.3
0.15,0.178
0.5,0.5
0.042,0.208
0.0,0.0
0.0,0.0
-0.1,0.786
0.225,0.75
0.0,1.0
0.0,0.0
0.0,0.0
0.3,0.75
0.0,0.5
0.0,0.0
0.0,0.0
-0.333,0.667
0.136,0.455
0.5,0.5
0.325,0.525
0.25,0.25
0.1,0.475
0.0,0.0
-0.5,1.0
0.268,0.577
0.0,0.4
0.0,0.5
0.0,0.0
0.188,0.438
0.292,0.333
-0.15,0.35
0.1,0.4
-0.075,0.425
0.0,0.067
0.172,0.75
0.0,0.042
0.145,0.285
0.25,0.25
0.5,0.5
0.438,0.887
0.0,0.0
0.325,0.433
0.136,0.272
0.2,0.2
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.05,0.4
0.0,0.0
0.0,0.0
-0.036,0.14
0.125,0.217
0.133,0.256
0.0,0.0
0.25,0.486
0.0,0.0
0.167,0.708
0.0,0.0
-0.25,0.558
-0.083,0.483
-0.5,0.9
0.0,0.0
0.0,0.0
0.25,0.346
0.16,0.54
0.5,0.5
0.093,0.372
0.0,0.0
0.0,0.0
-0.123,0.387
0.178,0.467
0.0,0.0
0.0,0.0
-0.156,0.49
0.333,0.417
0.151,0.669
-0.5,0.5
0.357,0.571
0.033,0.067
0.0,0.0
0.25,0.438
-0.3,0.1
0.0,0.0
0.0,0.3
-0.033,0.283
0.0,0.0
0.0,0.0
-0.333,0.667
0.0,0.0
0.0,0.0
0.16,0.54
0.0,0.0
-0.125,0.375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.175,0.358
0.0,0.0
0.283,0.45
0.0,0.0
-0.104,0.375
0.0,0.357
0.0,0.0
0.0,0.0
0.167,0.3
0.0,0.0
-0.617,0.8
0.136,0.455
0.0,0.1
-0.167,0.167
-0.025,0.35
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.043,0.371
0.0,0.28
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.109,0.354
0.0,0.0
-0.05,0.4
0.111,0.456
-0.05,0.35
0.0,0.0
-0.1,0.1
-0.125,0.125
0.217,0.367
0.0,0.0
0.196,0.217
0.0,0.143
0.045,0.385
-0.253,0.387
0.05,0.55
0.233,0.35
-0.075,0.25
0.0,0.0
0.136,0.455
0.367,0.7
0.0,0.0
0.0,0.0
0.5,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.067
0.213,0.493
-0.5,0.5
-0.012,0.388
0.0,0.0
-0.1,0.4
0.0,0.0
0.375,0.875
0.0,0.067
0.0,0.0
0.0,0.0
0.115,0.363
-0.156,0.394
0.1,1.0
0.0,1.0
0.0,0.0
0.7,0.9
0.0,0.0
0.0,0.0
0.178,0.289
0.333,0.667
0.0,0.0
0.6,1.0
0.0,0.067
0.3,0.45
0.0,0.0
0.25,0.563
0.1,0.2
0.0,0.0
0.25,0.5
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.25,0.25
0.55,0.7
0.0,0.0
0.0,0.1
0.0,0.0
-0.098,0.115
0.0,0.0
0.0,0.0
0.0,0.0
-0.078,0.644
-0.05,0.4
0.5,0.5
0.0,0.0
0.022,0.178
0.0,0.188
0.0,0.0
0.032,0.095
0.0,0.0
0.0,0.1
0.0,0.0
0.0,0.0
-0.153,0.344
0.0,0.0
0.0,0.0
-0.067,0.204
0.5,0.5
0.0,0.0
-0.008,0.425
-0.1,0.283
-0.071,0.214
0.05,0.1
0.0,0.0
-0.5,0.5
0.0,0.0
0.0,0.0
0.0,0.167
0.0,0.0
-0.052,0.583
0.0,0.1
0.35,0.444
0.0,0.0
0.0,0.0
-0.4,0.6
0.05,0.2
0.0,0.067
0.0,0.0
-0.1,0.1
0.9,0.875
-0.063,0.229
0.0,0.067
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.167,0.5
0.0,0.0
0.078,0.322
0.0,0.0
0.068,0.352
0.0,0.0
0.065,0.325
0.6,1.0
0.3,0.45
0.0,0.0
-0.25,0.5
-0.125,0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.25,0.25
0.5,0.5
0.0,0.0
-0.093,0.586
0.357,0.571
0.067,0.083
-0.5,0.5
0.0,0.0
0.0,0.067
0.0,0.7
0.279,0.743
0.0,1.0
0.5,0.5
0.0,0.0
-0.063,0.188
-0.1,0.1
0.057,0.223
0.0,0.067
0.2,0.3
0.0,0.0
-0.5,1.0
0.0,0.0
0.0,0.0
0.1,0.775
0.25,0.25
-0.167,0.067
0.0,0.0
0.0,0.1
0.0,0.0
0.0,0.0
0.101,0.505
0.354,0.38
0.5,0.5
-0.007,0.307
0.0,0.0
0.111,0.256
-0.1,0.1
-0.2,0.4
-0.167,0.167
0.5,0.5
0.2,0.1
0.0,0.0
0.25,0.375
0.0,0.0
-0.022,0.578
0.136,0.455
0.0,0.0
0.0,0.0
0.0,0.067
0.0,0.0
0.25,0.25
0.0,0.2
0.167,0.5
0.0,0.0
0.167,0.333
0.0,0.0
-0.3,0.5
-0.125,0.375
0.142,0.283
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.083,0.256
-0.6,0.9
0.045,0.31
0.0,0.0
0.3,0.5
0.5,0.5
0.0,0.0
0.175,0.75
0.0,0.0
0.0,0.0
0.136,0.455
-0.233,0.3
0.0,0.158
0.3,0.5
0.0,0.0
-0.001,0.166
-0.15,0.3
0.5,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.013,0.188
0.5,0.5
0.212,0.485
0.2,0.3
0.0,0.067
-0.133,0.267
0.0,0.0
0.0,0.067
0.0,0.0
0.167,0.494
0.0,0.0
-0.132,0.502
-0.4,0.75
0.0,0.0
0.284,0.489
0.125,0.75
0.2,0.3
-0.125,0.375
-0.126,0.585
0.25,0.5
0.0,0.0
-0.125,1.0
-0.075,0.05
0.0,0.033
-0.4,0.7
0.0,0.0
-0.125,1.0
0.5,0.5
0.0,0.0
-0.025,0.45
0.325,0.375
0.117,0.083
0.2,0.1
0.0,0.25
0.0,0.0
0.133,0.433
-0.019,0.252
0.0,0.0
0.0,0.25
0.0,0.0
0.129,0.388
0.351,0.56
0.5,0.5
0.0,0.0
0.25,0.375
0.033,0.067
0.168,0.35
0.0,0.0
0.5,0.5
0.0,1.0
0.0,0.0
0.5,0.5
0.25,0.5
-0.3,0.4
0.175,0.45
0.0,0.0
0.0,0.0
0.217,0.554
-0.083,0.117
0.194,0.333
0.0,0.0
0.0,0.0
0.0,0.0
0.212,0.318
0.0,0.0
-0.2,0.325
-0.4,0.6
0.2,0.35
0.0,0.0
-0.1,0.392
0.0,0.0
-0.05,0.375
0.034,0.17
0.136,0.455
0.0,0.0
0.0,0.0
0.2,0.2
0.179,0.402
0.067,0.933
0.35,0.3
0.333,0.417
0.0,0.067
-0.125,0.375
0.133,0.367
0.0,0.0
0.05,0.5
0.0,0.0
0.0,0.0
0.092,0.4
0.4,0.9
-0.05,0.133
-0.15,0.25
0.167,0.625
0.225,0.325
0.0,0.067
-0.071,0.75
0.0,0.0
0.0,0.0
0.136,0.5
0.136,0.455
-0.156,0.289
0.35,0.35
0.258,0.636
0.0,0.067
0.059,0.452
0.214,0.429
0.0,0.0
0.0,0.0
0.1,0.4
0.118,0.427
0.0,0.05
0.5,0.5
0.0,0.0
0.068,0.277
-0.156,0.289
-0.5,0.5
0.0,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1
0.0,0.0
0.0,0.0
-0.206,0.405
-0.1,0.1
-0.2,0.4
0.136,0.455
0.0,0.0
-0.033,0.517
0.5,0.5
0.0,0.1
0.6,1.0
0.05,0.285
0.0,0.125
-0.283,0.55
0.0,0.0
0.5,0.5
0.068,0.227
-0.2,0.4
0.0,0.375
0.0,0.0
0.0,0.0
0.0,0.39
0.278,0.389
0.0,0.0
0.018,0.107
0.0,0.0
0.0,0.05
0.136,0.455
0.0,0.0
0.0,0.1
0.025,0.075
0.0,0.0
0.0,0.5
0.0,0.0
0.136,0.455
0.633,0.896
0.0,0.0
0.0,0.35
0.0,0.0
0.0,0.369
0.193,0.602
0.075,0.331
0.033,0.567
0.0,0.0
0.107,0.348
0.2,0.55
0.25,0.533
0.0,0.0
0.0,0.0
0.25,0.333
0.188,0.438
0.0,0.05
0.167,0.333
0.0,0.0
0.068,0.261
0.0,0.0
0.0,0.0
-0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
-0.4,0.6
0.25,0.429
0.6,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.188
-0.042,0.481
0.268,0.357
0.5,0.5
0.6,1.0
0.133,0.133
-0.4,0.533
